State,Year,Month,Beverage,Ethanol,Population,PerCapita,PerCapita3yr,PctChange
Colorado,2017,10 Oct,Beer,403754,4634346,0.0871,,
Connecticut,2017,10 Oct,Beer,190022,3015481,0.063,,
Florida,2017,10 Oct,Beer,1522546,17722275,0.0859,,
Illinois,2017,10 Oct,Beer,916924,10556100,0.0869,,
Kansas,2017,10 Oct,Beer,194037,2356231,0.0824,,
Kentucky,2017,10 Oct,Beer,280657,3670568,0.0765,,
Massachusetts,2017,10 Oct,Beer,418093,5815595,0.0719,,
Missouri,2017,10 Oct,Beer,462034,5037634,0.0917,,
North Dakota,2017,10 Oct,Beer,70943,613251,0.1157,,
Oregon,2017,10 Oct,Beer,372451,3468412,0.1074,,
Texas,2017,10 Oct,Beer,2362853,22572383,0.1047,,
Virginia,2017,10 Oct,Beer,552361,7015247,0.0787,,
Alaska,2017,11 Nov,Spirits,60612,593378,0.1021,,
Arkansas,2017,11 Nov,Spirits,154462,2455022,0.0629,,
Colorado,2017,11 Nov,Spirits,492659,4634346,0.1063,,
Connecticut,2017,11 Nov,Spirits,280664,3015481,0.0931,,
Florida,2017,11 Nov,Spirits,1644497,17722275,0.0928,,
Illinois,2017,11 Nov,Spirits,831533,10556100,0.0788,,
Kansas,2017,11 Nov,Spirits,219415,2356231,0.0931,,
Kentucky,2017,11 Nov,Spirits,264160,3670568,0.07200000000000001,,
Louisiana,2017,11 Nov,Spirits,335973,3807282,0.0882,,
Massachusetts,2017,11 Nov,Spirits,489960,5815595,0.0842,,
Missouri,2017,11 Nov,Spirits,482525,5037634,0.0958,,
North Dakota,2017,11 Nov,Spirits,69989,613251,0.1141,,
Texas,2017,11 Nov,Spirits,1324361,22572383,0.0587,,
Virginia,2017,11 Nov,Spirits,413728,7015247,0.059000000000000004,,
Wisconsin,2017,11 Nov,Spirits,660604,4805415,0.1375,,
Alaska,2017,11 Nov,Wine,25023,593378,0.0422,,
Arkansas,2017,11 Nov,Wine,57449,2455022,0.0234,,
Colorado,2017,11 Nov,Wine,225626,4634346,0.0487,,
Connecticut,2017,11 Nov,Wine,186162,3015481,0.0617,,
Florida,2017,11 Nov,Wine,938838,17722275,0.053,,
Illinois,2017,11 Nov,Wine,478465,10556100,0.0453,,
Kentucky,2017,11 Nov,Wine,67967,3670568,0.0185,,
Louisiana,2017,11 Nov,Wine,123110,3807282,0.0323,,
Massachusetts,2017,11 Nov,Wine,368970,5815595,0.0634,,
Missouri,2017,11 Nov,Wine,185597,5037634,0.0368,,
North Dakota,2017,11 Nov,Wine,25010,613251,0.0408,,
Oregon,2017,11 Nov,Wine,175320,3468412,0.0505,,
Texas,2017,11 Nov,Wine,732391,22572383,0.0324,,
Virginia,2017,11 Nov,Wine,334051,7015247,0.0476,,
Wisconsin,2017,11 Nov,Wine,179552,4805415,0.0374,,
Alaska,2017,11 Nov,Beer,44491,593378,0.075,,
Arkansas,2017,11 Nov,Beer,192734,2455022,0.0785,,
Colorado,2017,11 Nov,Beer,419155,4634346,0.0904,,
Connecticut,2017,11 Nov,Beer,191063,3015481,0.0634,,
Florida,2017,11 Nov,Beer,1591777,17722275,0.0898,,
Illinois,2017,11 Nov,Beer,904517,10556100,0.0857,,
Kansas,2017,11 Nov,Beer,166509,2356231,0.0707,,
Kentucky,2017,11 Nov,Beer,282331,3670568,0.0769,,
Massachusetts,2017,11 Nov,Beer,422740,5815595,0.0727,,
Missouri,2017,11 Nov,Beer,442579,5037634,0.0879,,
North Dakota,2017,11 Nov,Beer,72835,613251,0.1188,,
Oregon,2017,11 Nov,Beer,302802,3468412,0.0873,,
Texas,2017,11 Nov,Beer,2316102,22572383,0.1026,,
Virginia,2017,11 Nov,Beer,545201,7015247,0.0777,,
Alaska,2017,12 Dec,Spirits,67433,593378,0.1136,,
Arkansas,2017,12 Dec,Spirits,153625,2455022,0.0626,,
Colorado,2017,12 Dec,Spirits,646135,4634346,0.1394,,
Connecticut,2017,12 Dec,Spirits,243436,3015481,0.0807,,
Florida,2017,12 Dec,Spirits,2326231,17722275,0.1313,,
Illinois,2017,12 Dec,Spirits,1094431,10556100,0.1037,,
Kansas,2017,12 Dec,Spirits,169481,2356231,0.0719,,
Kentucky,2017,12 Dec,Spirits,274670,3670568,0.0748,,
Louisiana,2017,12 Dec,Spirits,400362,3807282,0.1052,,
Massachusetts,2017,12 Dec,Spirits,707646,5815595,0.1217,,
Missouri,2017,12 Dec,Spirits,468663,5037634,0.09300000000000001,,
North Dakota,2017,12 Dec,Spirits,81518,613251,0.1329,,
Texas,2017,12 Dec,Spirits,1861099,22572383,0.0825,,
Virginia,2017,12 Dec,Spirits,524224,7015247,0.0747,,
Wisconsin,2017,12 Dec,Spirits,517552,4805415,0.1077,,
Alaska,2017,12 Dec,Wine,28685,593378,0.0483,,
Arkansas,2017,12 Dec,Wine,58647,2455022,0.0239,,
Colorado,2017,12 Dec,Wine,255828,4634346,0.0552,,
Connecticut,2017,12 Dec,Wine,175353,3015481,0.0582,,
Florida,2017,12 Dec,Wine,904268,17722275,0.051,,
Illinois,2017,12 Dec,Wine,538400,10556100,0.051,,
Kentucky,2017,12 Dec,Wine,78083,3670568,0.0213,,
Louisiana,2017,12 Dec,Wine,136057,3807282,0.0357,,
Massachusetts,2017,12 Dec,Wine,453625,5815595,0.078,,
Missouri,2017,12 Dec,Wine,175249,5037634,0.0348,,
North Dakota,2017,12 Dec,Wine,24817,613251,0.0405,,
Oregon,2017,12 Dec,Wine,181188,3468412,0.0522,,
Texas,2017,12 Dec,Wine,731395,22572383,0.0324,,
Virginia,2017,12 Dec,Wine,338920,7015247,0.0483,,
Wisconsin,2017,12 Dec,Wine,195405,4805415,0.0407,,
Alaska,2017,12 Dec,Beer,42832,593378,0.0722,,
Arkansas,2017,12 Dec,Beer,159974,2455022,0.0652,,
Colorado,2017,12 Dec,Beer,402324,4634346,0.0868,,
Connecticut,2017,12 Dec,Beer,195039,3015481,0.0647,,
Florida,2017,12 Dec,Beer,1631385,17722275,0.0921,,
Illinois,2017,12 Dec,Beer,930655,10556100,0.0882,,
Kansas,2017,12 Dec,Beer,200457,2356231,0.0851,,
Kentucky,2017,12 Dec,Beer,261359,3670568,0.0712,,
Massachusetts,2017,12 Dec,Beer,408434,5815595,0.0702,,
Missouri,2017,12 Dec,Beer,388067,5037634,0.077,,
North Dakota,2017,12 Dec,Beer,56250,613251,0.0917,,
Oregon,2017,12 Dec,Beer,308905,3468412,0.0891,,
Texas,2017,12 Dec,Beer,2765874,22572383,0.1225,,
Virginia,2017,12 Dec,Beer,529290,7015247,0.0754,,
Alaska,2018,01 Jan,Spirits,40474,590760,0.0685,,
Arkansas,2018,01 Jan,Spirits,133187,2465297,0.054000000000000006,,
Colorado,2018,01 Jan,Spirits,336126,4715895,0.0713,,
Connecticut,2018,01 Jan,Spirits,185030,3019150,0.0613,,
Florida,2018,01 Jan,Spirits,1245453,17980787,0.0693,,
Illinois,2018,01 Jan,Spirits,463274,10533371,0.044000000000000004,,
Kansas,2018,01 Jan,Spirits,126814,2364319,0.0536,,
Kentucky,2018,01 Jan,Spirits,314303,3681254,0.0854,,
Louisiana,2018,01 Jan,Spirits,290228,3803169,0.0763,,
Massachusetts,2018,01 Jan,Spirits,261946,5844357,0.0448,,
Missouri,2018,01 Jan,Spirits,279055,5056750,0.0552,,
North Dakota,2018,01 Jan,Spirits,54285,615077,0.0883,,
Texas,2018,01 Jan,Spirits,1612663,22899863,0.0704,,
Virginia,2018,01 Jan,Spirits,339915,7056421,0.0482,,
Wisconsin,2018,01 Jan,Spirits,559264,4829270,0.1158,,
Alaska,2018,01 Jan,Wine,18400,590760,0.0311,,
Arkansas,2018,01 Jan,Wine,59547,2465297,0.0242,,
Colorado,2018,01 Jan,Wine,156069,4715895,0.0331,,
